study_id,study_title,sample_id,seq_type,plant_part,host_name,municipality_town,state,extra_info,sample_link,study_link,article_link
Gs0150452,"Rhizosphere microbial communities from cultivated and wild cactus plants in Queretaro, Mexico",SRR10591228,Amplicon,Rhizosphere,Echinocactus Platyacanthus,Toliman,Qro,Wild 5m+,https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR10591228,https://gold.jgi.doe.gov/study?id=Gs0150452,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01424/full
Gs0150452,"Rhizosphere microbial communities from cultivated and wild cactus plants in Queretaro, Mexico",SRR10591226,Amplicon,Rhizosphere,Neobuxbaumia Polylopha,Cadereyta,Qro,Cultivated 0.25-1m,https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR10591226,https://gold.jgi.doe.gov/study?id=Gs0150452,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01424/full
Gs0150452,"Rhizosphere microbial communities from cultivated and wild cactus plants in Queretaro, Mexico",SRR10591227,Amplicon,Rhizosphere,Echinocactus Platyacanthus,Toliman,Qro,Wild 5m+,https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR10591227,https://gold.jgi.doe.gov/study?id=Gs0150452,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01424/full
Gs0150452,"Rhizosphere microbial communities from cultivated and wild cactus plants in Queretaro, Mexico",SRR10591224,Amplicon,Rhizosphere,Neobuxbaumia Polylopha,Cadereyta,Qro,Cultivated 0.25-1m,https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR10591224,https://gold.jgi.doe.gov/study?id=Gs0150452,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01424/full
Gs0150452,"Rhizosphere microbial communities from cultivated and wild cactus plants in Queretaro, Mexico",SRR10591225,Amplicon,Rhizosphere,Neobuxbaumia Polylopha,Cadereyta,Qro,Cultivated 1-5m,https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR10591225,https://gold.jgi.doe.gov/study?id=Gs0150452,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01424/full
Gs0150452,"Rhizosphere microbial communities from cultivated and wild cactus plants in Queretaro, Mexico",SRR10591233,Amplicon,Rhizosphere,Echinocactus Platyacanthus,Toliman,Qro,Cultivated 1-5m,https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR10591233,https://gold.jgi.doe.gov/study?id=Gs0150452,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01424/full
Gs0150452,"Rhizosphere microbial communities from cultivated and wild cactus plants in Queretaro, Mexico",SRR10591234,Amplicon,Rhizosphere,Echinocactus Platyacanthus,Toliman,Qro,Cultivated 0.25-1m,https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR10591234,https://gold.jgi.doe.gov/study?id=Gs0150452,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01424/full
Gs0150452,"Rhizosphere microbial communities from cultivated and wild cactus plants in Queretaro, Mexico",SRR10591223,Amplicon,Rhizosphere,Neobuxbaumia Polylopha,Huajales,Qro,Wild 0.25-1m,https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR10591223,https://gold.jgi.doe.gov/study?id=Gs0150452,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01424/full
Gs0150452,"Rhizosphere microbial communities from cultivated and wild cactus plants in Queretaro, Mexico",SRR10591231,Amplicon,Rhizosphere,Neobuxbaumia Polylopha,Huajales,Qro,Wild 5m+,https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR10591231,https://gold.jgi.doe.gov/study?id=Gs0150452,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01424/full
Gs0150452,"Rhizosphere microbial communities from cultivated and wild cactus plants in Queretaro, Mexico",SRR10591232,Amplicon,Rhizosphere,Neobuxbaumia Polylopha,Huajales,Qro,Wild 1-5m,https://trace.ncbi.nlm.nih.gov/Traces/?view=run_browser&acc=SRR10591232,https://gold.jgi.doe.gov/study?id=Gs0150452,https://www.frontiersin.org/articles/10.3389/fmicb.2020.01424/full
